
> kad@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.10.48.155:3000
- Environments: .env
✓ Ready in 2.6s

○ Compiling / ...
 GET / 200 in 6.8s (next.js: 4.6s, application-code: 2.2s)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 80ms (next.js: 10ms, application-code: 70ms)
 GET /api/auth/session 200 in 44ms (next.js: 6ms, application-code: 37ms)
 GET /api/auth/session 200 in 46ms (next.js: 7ms, application-code: 38ms)
 GET /api/auth/session 200 in 53ms (next.js: 34ms, application-code: 19ms)
 GET /api/auth/session 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET / 200 in 157ms (next.js: 10ms, application-code: 147ms)
 GET /api/auth/session 200 in 51ms (next.js: 33ms, application-code: 18ms)
 GET /api/auth/session 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /invite/demo 200 in 4.0s (next.js: 3.9s, application-code: 90ms)
 POST /api/analytics/demo 404 in 3.1s (next.js: 3.0s, application-code: 33ms)
 POST /api/analytics/demo 404 in 3.1s (next.js: 3.0s, application-code: 33ms)
 GET /api/rsvp/demo 404 in 3.1s (next.js: 3.1s, application-code: 17ms)
 GET /api/rsvp/demo 404 in 36ms (next.js: 24ms, application-code: 12ms)
 GET /new 200 in 577ms (next.js: 536ms, application-code: 41ms)
 GET /api/templates 200 in 207ms (next.js: 184ms, application-code: 23ms)
 GET /api/templates 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET /invite/demo 200 in 268ms (next.js: 36ms, application-code: 231ms)
 GET /api/auth/session 200 in 57ms (next.js: 38ms, application-code: 18ms)
 GET /api/rsvp/demo 404 in 147ms (next.js: 32ms, application-code: 115ms)
 POST /api/analytics/demo 404 in 148ms (next.js: 74ms, application-code: 74ms)
 GET /api/auth/session 200 in 32ms (next.js: 7ms, application-code: 25ms)
 GET /api/auth/session 200 in 29ms (next.js: 5ms, application-code: 23ms)
 GET /invite/demo 200 in 70ms (next.js: 36ms, application-code: 34ms)
 GET /api/rsvp/demo 404 in 52ms (next.js: 34ms, application-code: 18ms)
 POST /api/analytics/demo 404 in 62ms (next.js: 28ms, application-code: 34ms)
 POST /api/analytics/demo 404 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/rsvp/demo 404 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /api/cards?slugs=xdoovkpl 200 in 445ms (next.js: 417ms, application-code: 28ms)
 GET /invite/xdoovkpl 200 in 102ms (next.js: 35ms, application-code: 67ms)
 POST /api/analytics/xdoovkpl 200 in 87ms (next.js: 46ms, application-code: 40ms)
 POST /api/analytics/xdoovkpl 200 in 90ms (next.js: 32ms, application-code: 58ms)
 POST /api/analytics/xdoovkpl 200 in 105ms (next.js: 40ms, application-code: 65ms)
 POST /api/analytics/xdoovkpl 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET /api/cards?slugs=xdoovkpl 200 in 33ms (next.js: 7ms, application-code: 26ms)
 GET /builder/xdoovkpl 200 in 4.6s (next.js: 4.5s, application-code: 79ms)
 GET /api/gifts/xdoovkpl 200 in 3.9s (next.js: 3.9s, application-code: 25ms)
 GET /api/gifts/xdoovkpl 200 in 52ms (next.js: 33ms, application-code: 19ms)
✓ Compiled in 162ms
 GET /builder/xdoovkpl 200 in 995ms (next.js: 240ms, application-code: 755ms)
 GET /builder/xdoovkpl 200 in 356ms (next.js: 29ms, application-code: 328ms)
 GET /admin/templates 200 in 1018ms (next.js: 426ms, application-code: 592ms)
 GET /admin/templates 200 in 510ms (next.js: 29ms, application-code: 481ms)
 GET / 200 in 380ms (next.js: 183ms, application-code: 197ms)
✓ Compiled in 142ms
 GET /admin/templates 200 in 499ms (next.js: 224ms, application-code: 275ms)
 GET /admin/templates 200 in 134ms (next.js: 17ms, application-code: 118ms)
 GET / 200 in 501ms (next.js: 322ms, application-code: 179ms)
 GET / 200 in 75ms (next.js: 10ms, application-code: 65ms)
 GET / 200 in 576ms (next.js: 12ms, application-code: 565ms)
 GET /api/auth/session 200 in 289ms (next.js: 236ms, application-code: 52ms)
 GET /api/auth/session 200 in 41ms (next.js: 9ms, application-code: 32ms)
 GET /admin 307 in 1202ms (next.js: 743ms, application-code: 460ms)
 GET /admin/templates 200 in 351ms (next.js: 11ms, application-code: 341ms)
 GET /api/auth/session 200 in 48ms (next.js: 6ms, application-code: 42ms)
 GET /api/auth/session 200 in 24ms (next.js: 5ms, application-code: 20ms)
✓ Compiled in 174ms
 GET /admin/templates 200 in 715ms (next.js: 247ms, application-code: 468ms)
 GET / 200 in 718ms (next.js: 411ms, application-code: 307ms)
 GET / 200 in 218ms (next.js: 78ms, application-code: 141ms)
 GET /admin/templates 200 in 223ms (next.js: 30ms, application-code: 193ms)
 GET /admin/templates/new 200 in 775ms (next.js: 730ms, application-code: 45ms)
 POST /api/upload 200 in 263ms (next.js: 219ms, application-code: 44ms)
 GET /invite/demo 200 in 583ms (next.js: 233ms, application-code: 350ms)
 POST /api/upload 200 in 31ms (next.js: 15ms, application-code: 15ms)
 GET /invite/demo 200 in 157ms (next.js: 36ms, application-code: 121ms)
 GET /invite/demo 200 in 152ms (next.js: 28ms, application-code: 124ms)
 POST /api/admin/templates 201 in 368ms (next.js: 324ms, application-code: 44ms)
 GET /admin/templates 200 in 83ms (next.js: 10ms, application-code: 74ms)
 GET /new 200 in 133ms (next.js: 91ms, application-code: 42ms)
 GET /api/templates 200 in 116ms (next.js: 92ms, application-code: 23ms)
 GET /api/templates 200 in 24ms (next.js: 5ms, application-code: 18ms)
 GET /invite/demo 200 in 97ms (next.js: 33ms, application-code: 64ms)
 POST /api/analytics/demo 404 in 280ms (next.js: 121ms, application-code: 159ms)
 GET /api/rsvp/demo 404 in 152ms (next.js: 123ms, application-code: 29ms)
 POST /api/analytics/demo 404 in 35ms (next.js: 13ms, application-code: 22ms)
 GET /api/rsvp/demo 404 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /new 200 in 41ms (next.js: 7ms, application-code: 34ms)
 GET /api/templates 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/templates 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /invite/demo 200 in 128ms (next.js: 22ms, application-code: 105ms)
 GET /api/rsvp/demo 404 in 224ms (next.js: 28ms, application-code: 196ms)
 GET /api/auth/session 200 in 163ms (next.js: 136ms, application-code: 27ms)
 POST /api/analytics/demo 404 in 234ms (next.js: 58ms, application-code: 177ms)
 GET /api/auth/session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/auth/session 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET / 200 in 87ms (next.js: 8ms, application-code: 79ms)
✓ Compiled in 67ms
 GET /admin/templates 200 in 459ms (next.js: 181ms, application-code: 278ms)
 GET / 200 in 459ms (next.js: 302ms, application-code: 157ms)
 GET /admin/templates 200 in 114ms (next.js: 12ms, application-code: 102ms)
 GET / 200 in 108ms (next.js: 38ms, application-code: 69ms)
✓ Compiled in 65ms
 GET /admin/templates 200 in 312ms (next.js: 109ms, application-code: 203ms)
 GET / 200 in 313ms (next.js: 173ms, application-code: 140ms)
 GET /admin/templates 200 in 99ms (next.js: 7ms, application-code: 92ms)
 GET / 200 in 99ms (next.js: 32ms, application-code: 67ms)
✓ Compiled in 75ms
 GET /admin/templates 200 in 232ms (next.js: 109ms, application-code: 123ms)
 GET / 200 in 81ms (next.js: 23ms, application-code: 58ms)
✓ Compiled in 72ms
 GET /admin/templates 200 in 256ms (next.js: 111ms, application-code: 145ms)
 GET / 200 in 97ms (next.js: 33ms, application-code: 64ms)
✓ Compiled in 71ms
 GET /admin/templates 200 in 276ms (next.js: 123ms, application-code: 154ms)
 GET / 200 in 277ms (next.js: 193ms, application-code: 84ms)
✓ Compiled in 73ms
 GET /admin/templates 200 in 375ms (next.js: 5ms, application-code: 371ms)
 GET / 200 in 307ms (next.js: 111ms, application-code: 196ms)
 GET /admin/templates 200 in 127ms (next.js: 34ms, application-code: 93ms)
 GET / 200 in 127ms (next.js: 64ms, application-code: 63ms)
✓ Compiled in 60ms
 GET /admin/templates 200 in 321ms (next.js: 119ms, application-code: 201ms)
 GET / 200 in 322ms (next.js: 181ms, application-code: 140ms)
 GET /admin/templates 200 in 101ms (next.js: 11ms, application-code: 90ms)
 GET / 200 in 67ms (next.js: 5ms, application-code: 61ms)
 GET /new 200 in 89ms (next.js: 42ms, application-code: 46ms)
 GET /api/templates 200 in 124ms (next.js: 99ms, application-code: 25ms)
 GET /api/templates 200 in 21ms (next.js: 5ms, application-code: 16ms)
 POST /api/cards 201 in 336ms (next.js: 244ms, application-code: 92ms)
 GET /builder/x6vbaf6d 200 in 368ms (next.js: 258ms, application-code: 109ms)
 GET /api/gifts/xdoovkpl 200 in 172ms (next.js: 136ms, application-code: 36ms)
 GET /api/gifts/x6vbaf6d 200 in 174ms (next.js: 151ms, application-code: 23ms)
 GET /api/gifts/xdoovkpl 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /invite/demo 200 in 553ms (next.js: 169ms, application-code: 384ms)
✓ Compiled in 83ms
 GET /builder/x6vbaf6d 200 in 200ms (next.js: 147ms, application-code: 53ms)
 GET /admin/templates 200 in 398ms (next.js: 135ms, application-code: 263ms)
✓ Compiled in 72ms
 GET /builder/x6vbaf6d 200 in 226ms (next.js: 170ms, application-code: 56ms)
 GET /admin/templates 200 in 418ms (next.js: 121ms, application-code: 297ms)
✓ Compiled in 79ms
 GET /builder/x6vbaf6d 200 in 209ms (next.js: 151ms, application-code: 58ms)
 GET /admin/templates 200 in 407ms (next.js: 128ms, application-code: 279ms)
✓ Compiled in 92ms
 GET /builder/x6vbaf6d 200 in 227ms (next.js: 157ms, application-code: 70ms)
 GET /admin/templates 200 in 436ms (next.js: 126ms, application-code: 310ms)
 GET / 200 in 270ms (next.js: 29ms, application-code: 241ms)
 GET / 200 in 125ms (next.js: 24ms, application-code: 102ms)
 GET /api/cards?slugs=x6vbaf6d,xdoovkpl 200 in 427ms (next.js: 395ms, application-code: 32ms)
 GET /invite/x6vbaf6d 200 in 235ms (next.js: 143ms, application-code: 92ms)
 POST /api/analytics/x6vbaf6d 200 in 178ms (next.js: 119ms, application-code: 59ms)
 POST /api/analytics/x6vbaf6d 200 in 47ms (next.js: 5ms, application-code: 42ms)
 GET / 200 in 179ms (next.js: 9ms, application-code: 171ms)
 GET /api/auth/session 200 in 221ms (next.js: 189ms, application-code: 32ms)
 GET /api/auth/session 200 in 21ms (next.js: 5ms, application-code: 15ms)
 GET /api/cards?slugs=x6vbaf6d,xdoovkpl 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /builder/x6vbaf6d 200 in 115ms (next.js: 40ms, application-code: 74ms)
 PATCH /api/cards/x6vbaf6d 200 in 3.6s (next.js: 3.6s, application-code: 56ms)
 GET /invite/x6vbaf6d 200 in 261ms (next.js: 24ms, application-code: 238ms)
 GET /api/auth/session 200 in 92ms (next.js: 76ms, application-code: 15ms)
 POST /api/analytics/x6vbaf6d 200 in 121ms (next.js: 28ms, application-code: 93ms)
 GET /api/auth/session 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /api/auth/session 200 in 43ms (next.js: 4ms, application-code: 38ms)
 GET /admin/templates/cmqoynvht0000agdxeytafdq3/edit 200 in 3.7s (next.js: 3.6s, application-code: 61ms)
 GET /admin/templates/cmqq8l79y0005l8dxroko17nd/edit 200 in 83ms (next.js: 26ms, application-code: 57ms)
 GET /admin/templates/cmqoynvht0000agdxeytafdq3/edit 200 in 72ms (next.js: 27ms, application-code: 45ms)
 GET /admin/templates/cmqq8l79y0005l8dxroko17nd/edit 200 in 128ms (next.js: 58ms, application-code: 70ms)
 GET / 200 in 165ms (next.js: 7ms, application-code: 159ms)
 GET /api/auth/session 200 in 49ms (next.js: 29ms, application-code: 19ms)
 GET /api/auth/session 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /login 200 in 115ms (next.js: 80ms, application-code: 34ms)
 GET /api/auth/providers 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/auth/csrf 200 in 41ms (next.js: 5ms, application-code: 36ms)
 POST /api/auth/signin/google 200 in 117ms (next.js: 4ms, application-code: 113ms)
 GET /api/auth/error?error=OAuthSignin 302 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 37ms (next.js: 4ms, application-code: 33ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 139ms (next.js: 7ms, application-code: 131ms)
 GET /api/auth/session 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/auth/session 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /api/auth/providers 200 in 43ms (next.js: 28ms, application-code: 15ms)
 GET /api/auth/csrf 200 in 40ms (next.js: 4ms, application-code: 36ms)
 POST /api/auth/signin/google 200 in 62ms (next.js: 5ms, application-code: 58ms)
 GET /api/auth/error?error=OAuthSignin 302 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 40ms (next.js: 5ms, application-code: 35ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 65ms (next.js: 8ms, application-code: 57ms)
 GET /api/auth/session 200 in 39ms (next.js: 5ms, application-code: 34ms)
 GET /api/auth/session 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /api/auth/providers 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/auth/csrf 200 in 36ms (next.js: 4ms, application-code: 32ms)
 POST /api/auth/signin/google 200 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /api/auth/error?error=OAuthSignin 302 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 80ms (next.js: 6ms, application-code: 74ms)
 GET /api/auth/session 200 in 43ms (next.js: 5ms, application-code: 38ms)
 GET /api/auth/session 200 in 39ms (next.js: 5ms, application-code: 34ms)
 GET /api/auth/providers 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /api/auth/csrf 200 in 31ms (next.js: 4ms, application-code: 27ms)
 POST /api/auth/signin/google 200 in 57ms (next.js: 4ms, application-code: 53ms)
 GET /api/auth/error?error=OAuthSignin 302 in 38ms (next.js: 4ms, application-code: 34ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 71ms (next.js: 6ms, application-code: 65ms)
 GET /api/auth/session 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /api/auth/session 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /api/auth/providers 200 in 35ms (next.js: 5ms, application-code: 31ms)
 GET /api/auth/csrf 200 in 31ms (next.js: 4ms, application-code: 27ms)
 POST /api/auth/signin/google 200 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /api/auth/error?error=OAuthSignin 302 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 58ms (next.js: 5ms, application-code: 53ms)
 GET /api/auth/session 200 in 41ms (next.js: 5ms, application-code: 36ms)
 GET /api/auth/session 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /api/auth/providers 200 in 50ms (next.js: 24ms, application-code: 26ms)
 GET /api/auth/csrf 200 in 25ms (next.js: 4ms, application-code: 21ms)
 POST /api/auth/signin/google 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET /api/auth/error?error=OAuthSignin 302 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 42ms (next.js: 4ms, application-code: 37ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 75ms (next.js: 5ms, application-code: 69ms)
 GET /api/auth/session 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /api/auth/session 200 in 26ms (next.js: 5ms, application-code: 22ms)
 GET /api/auth/providers 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /api/auth/csrf 200 in 33ms (next.js: 4ms, application-code: 29ms)
 POST /api/auth/signin/google 200 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /api/auth/error?error=OAuthSignin 302 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 32ms (next.js: 4ms, application-code: 28ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 66ms (next.js: 6ms, application-code: 60ms)
 GET /api/auth/session 200 in 38ms (next.js: 5ms, application-code: 33ms)
 GET /api/auth/session 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET /api/auth/session 200 in 42ms (next.js: 29ms, application-code: 14ms)
 GET /api/auth/session 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/auth/session 200 in 42ms (next.js: 27ms, application-code: 15ms)
 GET /api/auth/session 200 in 35ms (next.js: 7ms, application-code: 28ms)
 GET / 200 in 152ms (next.js: 6ms, application-code: 146ms)
 GET /api/auth/session 200 in 45ms (next.js: 25ms, application-code: 19ms)
 GET /api/auth/session 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /login 200 in 37ms (next.js: 8ms, application-code: 30ms)
 GET /register 200 in 477ms (next.js: 444ms, application-code: 33ms)
 GET /api/auth/providers 200 in 40ms (next.js: 28ms, application-code: 12ms)
 GET /api/auth/csrf 200 in 31ms (next.js: 4ms, application-code: 27ms)
 POST /api/auth/signin/google 200 in 185ms (next.js: 4ms, application-code: 182ms)
 GET /api/auth/error?error=OAuthSignin 302 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fdashboard&error=OAuthSignin 200 in 58ms (next.js: 6ms, application-code: 52ms)
 GET /api/auth/session 200 in 28ms (next.js: 12ms, application-code: 16ms)
 GET /api/auth/session 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /api/auth/providers 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /api/auth/csrf 200 in 32ms (next.js: 4ms, application-code: 28ms)
 POST /api/auth/signin/google 200 in 67ms (next.js: 4ms, application-code: 62ms)
 GET /api/auth/error?error=OAuthSignin 302 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fdashboard&error=OAuthSignin 200 in 46ms (next.js: 5ms, application-code: 41ms)
 GET /api/auth/session 200 in 55ms (next.js: 33ms, application-code: 23ms)
 GET /api/auth/session 200 in 41ms (next.js: 4ms, application-code: 37ms)
 GET / 200 in 130ms (next.js: 8ms, application-code: 122ms)
 GET /api/auth/session 200 in 43ms (next.js: 26ms, application-code: 17ms)
 GET /api/auth/session 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/cards?slugs=x6vbaf6d,xdoovkpl 200 in 21ms (next.js: 4ms, application-code: 16ms)
 GET /builder/x6vbaf6d 200 in 83ms (next.js: 30ms, application-code: 52ms)
 GET /admin/templates/cmqoynvht0000agdxeytafdq3/edit 200 in 67ms (next.js: 30ms, application-code: 37ms)
 POST /api/upload 200 in 114ms (next.js: 85ms, application-code: 29ms)
 POST /api/upload 200 in 25ms (next.js: 4ms, application-code: 20ms)
 PATCH /api/admin/templates/cmqoynvht0000agdxeytafdq3 200 in 3.8s (next.js: 3.7s, application-code: 35ms)
 GET /admin/templates 200 in 98ms (next.js: 15ms, application-code: 83ms)
 GET /admin/templates/cmqq8l79y0005l8dxroko17nd/edit 200 in 56ms (next.js: 24ms, application-code: 31ms)
 DELETE /api/admin/templates/cmqq8l79y0005l8dxroko17nd 409 in 45ms (next.js: 24ms, application-code: 20ms)
 GET / 200 in 65ms (next.js: 6ms, application-code: 59ms)
 GET /api/cards?slugs=x6vbaf6d,xdoovkpl 200 in 23ms (next.js: 5ms, application-code: 19ms)
 DELETE /api/admin/templates/cmqq8l79y0005l8dxroko17nd 409 in 38ms (next.js: 26ms, application-code: 13ms)
 GET /admin/templates/cmqq8l79y0005l8dxroko17nd/edit 200 in 177ms (next.js: 26ms, application-code: 151ms)
 GET /api/auth/session 200 in 47ms (next.js: 22ms, application-code: 24ms)
 GET /api/auth/session 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /api/templates 200 in 91ms (next.js: 77ms, application-code: 14ms)
 DELETE /api/admin/templates/cmqq8l79y0005l8dxroko17nd 409 in 37ms (next.js: 24ms, application-code: 13ms)
 GET /admin 200 in 132ms (next.js: 87ms, application-code: 45ms)
 GET /admin/templates 200 in 129ms (next.js: 6ms, application-code: 123ms)
 GET /admin/templates 200 in 88ms (next.js: 15ms, application-code: 73ms)
 GET /admin/templates/cmqq8l79y0005l8dxroko17nd/edit 200 in 76ms (next.js: 28ms, application-code: 48ms)
 DELETE /api/admin/templates/cmqq8l79y0005l8dxroko17nd 409 in 37ms (next.js: 25ms, application-code: 13ms)
 GET / 200 in 147ms (next.js: 10ms, application-code: 137ms)
 GET /api/auth/session 200 in 47ms (next.js: 28ms, application-code: 19ms)
 GET /api/auth/session 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/cards?slugs=xdoovkpl 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET / 200 in 124ms (next.js: 8ms, application-code: 116ms)
 GET /api/auth/session 200 in 45ms (next.js: 26ms, application-code: 18ms)
 GET /api/auth/session 200 in 16ms (next.js: 5ms, application-code: 12ms)
 GET /new 200 in 130ms (next.js: 89ms, application-code: 41ms)
 GET /api/templates 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /api/templates 200 in 17ms (next.js: 4ms, application-code: 12ms)
 POST /api/cards 201 in 71ms (next.js: 4ms, application-code: 67ms)
 GET /builder/famv7sv0 200 in 66ms (next.js: 24ms, application-code: 43ms)
 PATCH /api/cards/famv7sv0 200 in 86ms (next.js: 24ms, application-code: 62ms)
 GET /builder/famv7sv0 200 in 170ms (next.js: 65ms, application-code: 105ms)
 GET /admin/templates 200 in 508ms (next.js: 252ms, application-code: 256ms)
 PATCH /api/cards/famv7sv0 400 in 219ms (next.js: 202ms, application-code: 17ms)
 PATCH /api/cards/famv7sv0 400 in 39ms (next.js: 28ms, application-code: 11ms)
 PATCH /api/cards/famv7sv0 400 in 33ms (next.js: 24ms, application-code: 9ms)
 GET /api/gifts/famv7sv0 200 in 124ms (next.js: 102ms, application-code: 22ms)
 GET /api/gifts/famv7sv0 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /builder/a 404 in 192ms (next.js: 27ms, application-code: 165ms)
 GET /builder/ab 404 in 105ms (next.js: 7ms, application-code: 98ms)
 GET /builder/abc 404 in 101ms (next.js: 6ms, application-code: 95ms)
✓ Compiled in 104ms
 GET /builder/famv7sv0 200 in 334ms (next.js: 232ms, application-code: 102ms)
 GET /admin/templates 200 in 602ms (next.js: 167ms, application-code: 435ms)
✓ Compiled in 94ms
 GET /builder/famv7sv0 200 in 327ms (next.js: 204ms, application-code: 123ms)
 GET /admin/templates 200 in 590ms (next.js: 189ms, application-code: 401ms)
✓ Compiled in 92ms
 GET /builder/famv7sv0 200 in 321ms (next.js: 220ms, application-code: 101ms)
 GET /admin/templates 200 in 521ms (next.js: 130ms, application-code: 391ms)
 PATCH /api/cards/famv7sv0 200 in 297ms (next.js: 216ms, application-code: 81ms)
✓ Compiled in 92ms
 GET /builder/famv7sv0 200 in 320ms (next.js: 203ms, application-code: 117ms)
 GET /admin/templates 200 in 568ms (next.js: 158ms, application-code: 409ms)
 GET /invite/famv7sv0 200 in 569ms (next.js: 108ms, application-code: 461ms)
 GET /api/auth/session 200 in 172ms (next.js: 134ms, application-code: 39ms)
 POST /api/analytics/famv7sv0 200 in 478ms (next.js: 256ms, application-code: 223ms)
 GET /api/auth/session 200 in 33ms (next.js: 5ms, application-code: 29ms)
 GET /api/auth/session 200 in 43ms (next.js: 6ms, application-code: 37ms)
✓ Compiled in 97ms
 GET /api/gifts/famv7sv0 200 in 211ms (next.js: 184ms, application-code: 27ms)
 GET /builder/famv7sv0 200 in 517ms (next.js: 204ms, application-code: 313ms)
 GET /admin/templates 200 in 751ms (next.js: 153ms, application-code: 598ms)
 GET /invite/famv7sv0 200 in 384ms (next.js: 60ms, application-code: 324ms)
✓ Compiled in 137ms
 GET /api/auth/session 200 in 388ms (next.js: 247ms, application-code: 142ms)
 POST /api/analytics/famv7sv0 200 in 1106ms (next.js: 78ms, application-code: 1028ms)
 GET /api/auth/session 200 in 192ms (next.js: 145ms, application-code: 47ms)
 GET /api/auth/session 200 in 29ms (next.js: 4ms, application-code: 26ms)
